1~37文件夹里的数据为有对应人体测量参数的数据。
其中，1~30文件夹里的数据为原来训练集1~30；31~37文件夹里的数据为原来测试集1~7里的数据。
38~45文件夹里的数据分别为被试008,009,011,012,015,017,019,158。
31~45文件夹的数据在新方法（new method）进行基训练，不参与系数训练。

i=1;name=subject_018
i=2;name=subject_027
i=3;name=subject_028
i=4;name=subject_033
i=5;name=subject_040
i=6;name=subject_048
i=7;name=subject_050
i=8;name=subject_051
i=9;name=subject_058
i=10;name=subject_059
i=11;name=subject_060
i=12;name=subject_061
i=13;name=subject_065
i=14;name=subject_119
i=15;name=subject_124
i=16;name=subject_126
i=17;name=subject_127
i=18;name=subject_131
i=19;name=subject_133
i=20;name=subject_134
i=21;name=subject_135
i=22;name=subject_137
i=23;name=subject_147
i=24;name=subject_148
i=25;name=subject_152
i=26;name=subject_153
i=27;name=subject_154
i=28;name=subject_156
i=29;name=subject_163
i=30;name=subject_165
i=31;name=subject_003
i=32;name=subject_010
i=33;name=subject_020
i=34;name=subject_021
i=35;name=subject_044
i=36;name=subject_155
i=37;name=subject_162
i=38;name=subject_008
i=39;name=subject_009
i=40;name=subject_011
i=41;name=subject_012
i=42;name=subject_015
i=43;name=subject_017
i=44;name=subject_019
i=45;name=subject_158
